department_no,department_name,num_articles
3948,Other Accessories,282
8852,Young Boy Outdoor,281
6280,Tops Girls,275
3929,Divided Shoes,275
1743,Projects Woven Bottoms,272
5961,Dresses DS,272
8756,Young Boy Trouser,271
6281,Bottoms Girls,269
8888,Sunglasses,269
5962,Jersey Fancy DS,269
4314,Kids Dress-up/Football,262
4221,Young Boy Shoes,260
6526,Baby Girl Knitwear,257
1745,Shorts,256
1723,Shorts,252
1310,Dress,251
8558,Men Sport Tops,248
8396,Ladies Sport Acc,247
5731,Shirt,243
1339,Clean Lingerie,238
1222,Suit jacket,238
5656,Trouser,238
9984,Swimwear,236
5262,Jacket Smart,233
3708,Loungewear,228
5631,Trouser,226
7655,Kids Boy Shorts,225
5957,Jersey inactive from s1,224
3608,Tights basic,223
1646,Knitwear Basic,222
3090,Campaigns,221
3705,Mama Lingerie,219
3610,Socks,216
5741,Projects,213
3611,Shopbasket Socks,212
5833,Heavy Basic Jersey,206
6512,Baby Boy Outdoor,205
4322,Young Girl Big Acc,202
3630,Shoes / Boots inactive from s5,202
5252,Jacket Casual,201
8394,Men Sport Bottoms,200
4310,Kids Girl Swimwear,197
4222,Young Boy Big Acc,197
7020,Conscious Exclusive,192
5858,Knitwear,183
5999,Socks Wall,183
7188,Socks Bin,182
1949,Knitwear,180
1929,Outwear,180
1410,Shorts & Skirts,177
5683,Trouser,176
4320,Young Girl Swimwear,175
7931,Young Girl S&T,173
8397,Ladies Sport Woven,172
5783,Shirt,172
8755,Young Boy Shorts,166
8758,Young Boy Knitwear,162
5883,Jersey Basic,155
4214,Kids Boy Socks,155
5963,Tops Knitwear DS,153
7388,Bags & Items,153
1686,Jersey Occasion,150
4210,Kids Boy Swimwear,150
1774,OL Extended Sizes,147
2034,Knitwear,143
8615,Blazer S&T,142
8617,Shirt S&T,141
7520,Knitwear,140
6546,Baby Boy Knitwear,140
2035,Nursing,139
7510,Woven,139
3000,Limited Edition,138
5658,Shorts,137
5687,Shorts,133
1920,Small Bags,128
5283,Jacket Street,128
8030,EQ H&M Man,127
5131,Blazer,125
8560,Men Sport Acc,124
5673,Denim shorts,123
6550,Baby Girl Outdoor,123
9989,Loungewear,122
8616,Trouser S&T,116
4090,Promotion/ Other /Offer,115
4220,Young boy Swimwear,114
7987,Underwear Woven,107
7848,Boys Local Relevance,106
5960,Outdoor/Blazers DS,103
7912,Asia Assortment,101
7389,Belts,92
4092,Read & React,90
4224,Young Boy Socks,90
1744,AK Bottoms,90
4216,Dress-up Boys,89
5626,AK Dresses & Outdoor,87
1241,Outwear & Blazers,87
5641,Local relevance,85
1649,Trousers DS,84
3420,Small Accessories Extended,80
1779,Everyday Waredrobe Denim,80
1645,Divided Swimwear,76
7952,Jersey License,72
5690,Shorts,71
7814,Girls Local Relevance,70
5231,Jacket,67
5884,Knitwear,63
7757,Kids Girl Exclusive,63
5679,Denim wardrobe H&M man inactive from S.6,63
5956,Woven inactive from s1,62
7857,Kids Boy Exclusive,59
4920,Take care,58
3941,Accessories,57
1336,Shopbasket Lingerie,56
4213,Boys Small Acc & Bags,55
1547,Tops woven DS,52
7530,Accessories,51
5958,Knitwear inactive from s1,51
7050,Promotion / Other / Offer,49
6283,Tops Boys,45
4020,AK Tops Jersey & Woven,42
1352,Equatorial,42
4317,Sneakers small girl inactive from s2,39
1447,Skirts DS,39
4323,Small Acc. Jewellery & Other,36
5952,Outdoor inactive from s1,35
4030,AK Other,33
9020,Special Collection,33
5627,AK Tops Knitwear,28
5950,On Demand,27
8563,Bottoms Boys,27
1752,Bottoms,26
4091,Price Items,26
5959,Divided+ inactive from s.1,25
8090,Promotion/Other/Offer,25
3439,EQ & Special Collections,25
4327,Sneakers big girl inactive from s2,25
8815,License,21
5888,Blanks,20
1642,Shorts DS,19
1670,Jersey License,17
1202,Jackets,16
1778,OL Extended Sizes,15
5555,Blazer,14
3936,EQ Divided Basics,14
3932,Tops & Bottoms Other,13
4342,EQ & Special Collections,11
8564,Accessories Boys,10
7989,Underwear Jersey Fancy inactive from s1,8
3510,Accessories,7
7854,Girls Projects,7
2930,Baby Girl Local Relevance,6
3938,EQ Ladies Denim,5
7819,Kids Girl License,3
5454,Suit Extended inactive from s1,3
1727,Test Ladies,3
2932,Baby Boy Local Relevance,3
3939,Shoes Other,2
7659,Kids Boy License,1
1620,Jersey inactive from S.6,1
8398,Woven bottoms inactive from S.7,1
3943,EQ Divided Blue,1
3931,Accessories Other,1
5787,Shirt Extended inactive from s1,1
